Order_ID,Order_Priority,Order_Quantity,Sales,Profit,Region,Product_Category,Product_Name,result
643,High,21,2781.82,695.26,Nunavut,Office Supplies,"SAFCO Commercial Wire Shelving, Black",0
8995,High,35,3389.93,737.94,Northwest Territories,Furniture,Luxo Professional Combination Clamp-On Lamps,1
9127,Not Specified,7,2039.56,329.49,Northwest Territories,Office Supplies,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",0
26272,Low,6,905.94,4.19,Northwest Territories,Furniture,Hon Olson Stacker Stools,0
36646,Medium,24,1168.15,743.96,Northwest Territories,Office Supplies,Tennsco Industrial Shelving,0
41696,Not Specified,45,237.28,2088.68,Northwest Territories,Office Supplies,Hoover Portapower™ Portable Vacuum,0
43267,Critical,17,1368.14,171.26,Northwest Territories,Office Supplies,Honeywell Enviracaire® Portable Air Cleaner for up to 8 x 10 Room,0
29319,Low,21,4429.69,983.55,Atlantic,Technology,Canon PC-428 Personal Copier,1
5988,Not Specified,40,19109.61,379.29,West,Technology,Sharp AL-1530CS Digital Copier,0
51073,Not Specified,17,2475.08,958.8,West,Furniture,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",1
29185,High,48,446.53,261.45,West,Furniture,Westinghouse Clip-On Gooseneck Lamps,0
32582,Not Specified,27,2780.88,595.38,West,Furniture,Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,1
39332,Critical,4,198.72,34.43,West,Furniture,Dana Halogen Swing-Arm Architect Lamp,0
49088,Critical,15,4012.58,425.14,Atlantic,Office Supplies,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",0
29318,Not Specified,21,2954.14,522.94,Ontario,Office Supplies,"SAFCO Commercial Wire Shelving, Black",0
50533,Not Specified,32,1974.66,929.68,Ontario,Office Supplies,Space Solutions Commercial Steel Shelving,0
21383,Low,31,16066.85,7416.43,Northwest Territories,Technology,Polycom ViaVideo™ Desktop Video Communications Unit,1
